datetime,barometric_pressure,barometric_pressure(sensor)
2024/7/1 1:00,996.5,998.2
2024/7/1 2:00,996,996.8
2024/7/1 3:00,995.7,996.4
2024/7/1 4:00,995.7,995.8
2024/7/1 5:00,995.6,995.8
2024/7/1 6:00,996.3,996.3
2024/7/1 7:00,996.5,996.9
2024/7/1 8:00,997,997.1
2024/7/1 9:00,996.7,998.3
2024/7/1 10:00,997.2,998.3
2024/7/1 11:00,997,997.7
2024/7/1 12:00,997,997.9
2024/7/1 13:00,997.1,997.8
2024/7/1 14:00,997.3,997.7
2024/7/1 15:00,997.5,998
2024/7/1 16:00,997.7,998.2
2024/7/1 17:00,998.1,998.5
2024/7/1 18:00,998.7,999
2024/7/1 19:00,999.3,999.4
2024/7/1 20:00,999.9,999.8
2024/7/1 21:00,1000.5,1000.6
2024/7/1 22:00,1000.8,1000.9
2024/7/1 23:00,1001.1,1001.4
2024/7/2 0:00,1001.4,1001.6
2024/7/2 1:00,1001.9,1001.9
2024/7/2 2:00,1002.4,1002.5
2024/7/2 3:00,1002.7,1002.8
2024/7/2 4:00,1003.4,1003.2
2024/7/2 5:00,1003.3,1003.5
2024/7/2 6:00,1004,1003.4
2024/7/2 7:00,1004.4,1004.6
2024/7/2 8:00,1004.6,1005
2024/7/2 9:00,1004.8,1005.2
2024/7/2 10:00,1004.6,1005.5
2024/7/2 11:00,1004.4,1005.1
2024/7/2 12:00,1004.2,1005.2
2024/7/2 13:00,1004.4,1005
2024/7/2 14:00,1004.1,1005.1
2024/7/2 15:00,1004.3,1004.8
2024/7/2 16:00,1004.4,1005
2024/7/2 17:00,1005.1,1005.2
2024/7/2 18:00,1006,1005.8
2024/7/2 19:00,1006.3,1006.7
2024/7/2 20:00,1007,1007.3
2024/7/2 21:00,1007.9,1007.9
2024/7/2 22:00,1007.7,1008
2024/7/2 23:00,1008.3,1008
2024/7/3 0:00,1008.2,1008.4
2024/7/3 1:00,1008.1,1008.3
2024/7/3 2:00,1008.5,1008.4
2024/7/3 3:00,1008.7,1008.7
2024/7/3 4:00,1009.5,1009.1
2024/7/3 5:00,1009.8,1009.6
2024/7/3 6:00,1010.2,1010.2
2024/7/3 7:00,1010.4,1010.7
2024/7/3 8:00,1010.4,1010.9
2024/7/3 9:00,1010.3,1011
2024/7/3 10:00,1009.7,1010.8
2024/7/3 11:00,1008.8,1010.4
2024/7/3 12:00,1007.9,1009.3
2024/7/3 13:00,1007.1,1008.6
2024/7/3 14:00,1006.4,1007.4
2024/7/3 15:00,1005.9,1006.8
2024/7/3 16:00,1005.5,1006.6
2024/7/3 17:00,1006,1006.4
2024/7/3 18:00,1005.7,1006.5
2024/7/3 19:00,1005.6,1006.7
2024/7/3 20:00,1005.6,1006.3
2024/7/3 21:00,1005.3,1006.3
2024/7/3 22:00,1004.9,1005.8
2024/7/3 23:00,1003.8,1005.3
2024/7/4 0:00,1003.3,1004.5
2024/7/4 1:00,1002.3,1003.7
2024/7/4 2:00,1001.8,1002.9
2024/7/4 3:00,1001.9,1002.8
2024/7/4 4:00,1002.4,1002.5
2024/7/4 5:00,1002.6,1002.9
2024/7/4 6:00,1003,1003
2024/7/4 7:00,1003.2,1003.3
2024/7/4 8:00,1003,1003.5
2024/7/4 9:00,1002.8,1003.5
2024/7/4 10:00,1002.3,1003.4
2024/7/4 11:00,1001.7,1002.9
2024/7/4 12:00,1001.2,1002.2
2024/7/4 13:00,1000.8,1001.7
2024/7/4 14:00,1000.2,1001.4
2024/7/4 15:00,999.8,1001.2
2024/7/4 16:00,1000,1001
2024/7/4 17:00,1000.3,1000.9
2024/7/4 18:00,1000.6,1001.2
2024/7/4 19:00,1001,1001.6
2024/7/4 20:00,1001.6,1001.9
2024/7/4 21:00,1001.9,1002.2
2024/7/4 22:00,1001.9,1002.2
2024/7/4 23:00,1002.1,1002.3
2024/7/5 0:00,1002.1,1002.4
2024/7/5 1:00,1001.9,1002.1
2024/7/5 2:00,1002.3,1002.2
2024/7/5 3:00,1002.3,1002.5
2024/7/5 4:00,1002.4,1002.6
2024/7/5 5:00,1002.8,1002.9
2024/7/5 6:00,1003,1003.3
2024/7/5 7:00,1003.1,1003.6
2024/7/5 8:00,1003,1003.7
2024/7/5 9:00,1002.7,1003.4
2024/7/5 10:00,1002.5,1003.1
2024/7/5 11:00,1002.1,1002.7
2024/7/5 12:00,1001,1002.6
2024/7/5 13:00,1000.6,1001.8
2024/7/5 14:00,1000.3,1000.8
2024/7/5 15:00,1000.1,1000.4
2024/7/5 16:00,999.8,1000.6
2024/7/5 17:00,1000.4,1000.6
2024/7/5 18:00,1000.3,1000.8
2024/7/5 19:00,1001.9,1000.9
2024/7/5 20:00,1002,1001.8
2024/7/5 21:00,1002.3,1002.5
2024/7/5 22:00,1002.4,1002.3
2024/7/5 23:00,1002.1,1002.3
2024/7/6 0:00,1002.1,1002.2
2024/7/6 1:00,1001.7,1002.2
2024/7/6 2:00,1001.6,1002
2024/7/6 3:00,1001.7,1001.9
2024/7/6 4:00,1002.1,1002.3
2024/7/6 5:00,1002.5,1002.8
2024/7/6 6:00,1003.2,1003.1
2024/7/6 7:00,1003.6,1003.8
2024/7/6 8:00,1003.3,1004.1
2024/7/6 9:00,1003.7,1003.8
2024/7/6 10:00,1003.5,1003.9
2024/7/6 11:00,1003.4,1003.7
2024/7/6 12:00,1003.1,1003.6
2024/7/6 13:00,1002.8,1003.4
2024/7/6 14:00,1003.2,1003
2024/7/6 15:00,1003.4,1003.3
2024/7/6 16:00,1004.6,1003.5
2024/7/6 17:00,1005.5,1003.8
2024/7/6 18:00,1006,1006.2
2024/7/6 19:00,1005.6,1006.3
2024/7/6 20:00,1006,1006.3
2024/7/6 21:00,1006,1006.2
2024/7/6 22:00,1005.7,1006.6
2024/7/6 23:00,1005.5,1006.2
2024/7/7 0:00,1005,1005.9
2024/7/7 1:00,1004.8,1005.4
2024/7/7 2:00,1004.4,1005.2
2024/7/7 3:00,1004.3,1005.1
2024/7/7 4:00,1004.6,1005.1
2024/7/7 5:00,1004.6,1005.1
2024/7/7 6:00,1004.5,1005.2
2024/7/7 7:00,1004,1005.3
2024/7/7 8:00,1003.6,1004.7
2024/7/7 9:00,1003.2,1004.2
2024/7/7 10:00,1002.4,1003.8
2024/7/7 11:00,1001.6,1003
2024/7/7 12:00,1000.8,1002.3
2024/7/7 13:00,1000.2,1001.4
2024/7/7 14:00,999.7,1000.7
2024/7/7 15:00,999.2,1000.3
2024/7/7 16:00,999.2,1000
2024/7/7 17:00,999.6,1000
2024/7/7 18:00,999.8,999.9
2024/7/7 19:00,1000.5,1000.2
2024/7/7 20:00,1001.4,1000.9
2024/7/7 21:00,1001.8,1001.5
2024/7/7 22:00,1001.8,1001.9
2024/7/7 23:00,1000.9,1002.1
2024/7/8 0:00,1000.8,1001.7
2024/7/8 1:00,1000.2,1001
2024/7/8 2:00,1000,1000.6
2024/7/8 3:00,1000.2,1000.4
2024/7/8 4:00,1000.5,1000.8
2024/7/8 5:00,1000.5,1001.1
2024/7/8 6:00,1000.2,1001.1
2024/7/8 7:00,1000.1,1000.7
2024/7/8 8:00,1000.1,1000.3
2024/7/8 9:00,999.8,1000.5
2024/7/8 10:00,999.9,1000.2
2024/7/8 11:00,999.6,1000.2
2024/7/8 12:00,999.4,999.8
2024/7/8 13:00,999.1,999.5
2024/7/8 14:00,998.6,999.4
2024/7/8 15:00,998.5,999
2024/7/8 16:00,998.7,998.5
2024/7/8 17:00,999.2,998.7
2024/7/8 18:00,1000.3,999.5
2024/7/8 19:00,1001.7,1000.3
2024/7/8 20:00,1002.4,1001.6
2024/7/8 21:00,1002.8,1002.1
2024/7/8 22:00,1002.7,1002.9
2024/7/8 23:00,1002.5,1003
2024/7/9 0:00,1002.2,1002.9
2024/7/9 1:00,1001.6,1002.7
2024/7/9 2:00,1001.5,1002.2
2024/7/9 3:00,1001,1001.9
2024/7/9 4:00,1000.9,1001.7
2024/7/9 5:00,1001.1,1001.3
2024/7/9 6:00,1001,1001.7
2024/7/9 7:00,1000.4,1001.2
2024/7/9 8:00,1000.4,1000.7
2024/7/9 9:00,1000,1001
2024/7/9 10:00,999.6,1000.5
2024/7/9 11:00,998.9,1000
2024/7/9 12:00,999,999.3
2024/7/9 13:00,998.6,999
2024/7/9 14:00,998.8,999
2024/7/9 15:00,998.5,999.4
2024/7/9 16:00,998.9,999.2
2024/7/9 17:00,999.4,999.3
2024/7/9 18:00,999.7,1000.1
2024/7/9 19:00,1000.1,1000.2
2024/7/9 20:00,1001,1000.5
2024/7/9 21:00,1000.8,1001.5
2024/7/9 22:00,1001.3,1001.1
2024/7/9 23:00,1001.1,1001.8
2024/7/10 0:00,1000.9,1001.6
2024/7/10 1:00,1000.9,1001.3
2024/7/10 2:00,1001.4,1001.5
2024/7/10 3:00,1002.2,1001.6
2024/7/10 4:00,1002.3,1002.4
2024/7/10 5:00,1002.8,1002.8
2024/7/10 6:00,1003.3,1003.3
2024/7/10 7:00,1003,1003.4
2024/7/10 8:00,1003.1,1003.3
2024/7/10 9:00,1003,1003.3
2024/7/10 10:00,1002.6,1003
2024/7/10 11:00,1002.1,1002.7
2024/7/10 12:00,1001.4,1002.2
2024/7/10 13:00,1000.7,1001.5
2024/7/10 14:00,1000.1,1000.9
2024/7/10 15:00,999.4,1000.5
2024/7/10 16:00,998.4,999.9
2024/7/10 17:00,997.9,999.2
2024/7/10 18:00,997.7,998
2024/7/10 19:00,997.3,997.7
2024/7/10 20:00,997.1,997.4
2024/7/10 21:00,997,997.6
2024/7/10 22:00,995.4,997.3
2024/7/10 23:00,995.6,996.1
2024/7/11 0:00,995,995.8
2024/7/11 1:00,994.8,995.1
2024/7/11 2:00,994.2,994.9
2024/7/11 3:00,993.6,994.6
2024/7/11 4:00,994.8,994.1
2024/7/11 5:00,995,994.9
2024/7/11 6:00,996.2,995.4
2024/7/11 7:00,996.1,996.3
2024/7/11 8:00,996.4,997.2
2024/7/11 9:00,996.6,996.4
2024/7/11 10:00,997,996.7
2024/7/11 11:00,996.5,997.4
2024/7/11 12:00,996.4,997.3
2024/7/11 13:00,996.8,997.1
2024/7/11 14:00,996.5,996.8
2024/7/11 15:00,996.4,996.6
2024/7/11 16:00,997,996.6
2024/7/11 17:00,996.6,996.8
2024/7/11 18:00,997,997.4
2024/7/11 19:00,997.5,997.7
2024/7/11 20:00,997.9,998.3
2024/7/11 21:00,998.5,998.3
2024/7/11 22:00,998.5,998.9
2024/7/11 23:00,998.4,998.9
2024/7/12 0:00,998.1,998.7
2024/7/12 1:00,998.2,998.6
2024/7/12 2:00,998.6,998.8
2024/7/12 3:00,998.4,998.7
2024/7/12 4:00,998.6,998.7
2024/7/12 5:00,998.8,999
2024/7/12 6:00,999.2,999.2
2024/7/12 7:00,999.4,999.5
2024/7/12 8:00,999.2,999.9
2024/7/12 9:00,999.3,999.7
2024/7/12 10:00,999.2,999.9
2024/7/12 11:00,999,999.6
2024/7/12 12:00,998.9,999.4
2024/7/12 13:00,998.8,999.1
2024/7/12 14:00,998.8,999.1
2024/7/12 15:00,998.9,999.1
2024/7/12 16:00,999,999.2
2024/7/12 17:00,999.1,999.1
2024/7/12 18:00,999.6,999.7
2024/7/12 19:00,999.7,999.9
2024/7/12 20:00,1000.3,999.9
2024/7/12 21:00,1000.7,1000.7
2024/7/12 22:00,1000.8,1001
2024/7/12 23:00,1000.7,1001.3
2024/7/13 0:00,1000.8,1001.1
2024/7/13 1:00,1001,1001.2
2024/7/13 2:00,1001.2,1001.4
2024/7/13 3:00,1002.4,1001.8
2024/7/13 4:00,1002.9,1002.9
2024/7/13 5:00,1003.8,1003.7
2024/7/13 6:00,1004.6,1004.5
2024/7/13 7:00,1005,1005.2
2024/7/13 8:00,1005,1005.6
2024/7/13 9:00,1005.1,1005.6
2024/7/13 10:00,1005.2,1005.5
2024/7/13 11:00,1005.1,1005.8
2024/7/13 12:00,1005.1,1005.7
2024/7/13 13:00,1005,1005.6
2024/7/13 14:00,1005.2,1005.7
2024/7/13 15:00,1005.3,1006.2
2024/7/13 16:00,1006.1,1006.2
2024/7/13 17:00,1006.5,1007
2024/7/13 18:00,1007.1,1007.7
2024/7/13 19:00,1008.2,1007.9
2024/7/13 20:00,1008.7,1008.7
2024/7/13 21:00,1009,1008.9
2024/7/13 22:00,1009.2,1009.3
2024/7/13 23:00,1009.2,1009.5
2024/7/14 0:00,1009.3,1009.6
2024/7/14 1:00,1009.4,1009.6
2024/7/14 2:00,1009.5,1009.7
2024/7/14 3:00,1010,1009.8
2024/7/14 4:00,1010.2,1010.3
2024/7/14 5:00,1010.6,1010.5
2024/7/14 6:00,1011,1010.7
2024/7/14 7:00,1011.1,1011.3
2024/7/14 8:00,1011.8,1011.5
2024/7/14 9:00,1011.5,1011.9
2024/7/14 10:00,1011.4,1011.9
2024/7/14 11:00,1010.9,1011.8
2024/7/14 12:00,1010.5,1011.2
2024/7/14 13:00,1010.4,1010.9
2024/7/14 14:00,1010.1,1010.6
2024/7/14 15:00,1010.1,1010.2
2024/7/14 16:00,1010.3,1010
2024/7/14 17:00,1010.5,1010.4
2024/7/14 18:00,1010.8,1010.6
2024/7/14 19:00,1011.2,1011.1
2024/7/14 20:00,1011.5,1011.6
2024/7/14 21:00,1011.4,1011.7
2024/7/14 22:00,1011.6,1011.7
2024/7/14 23:00,1011.3,1011.8
2024/7/15 0:00,1011,1011.6
2024/7/15 1:00,1010.4,1011.3
2024/7/15 2:00,1010.6,1010.9
2024/7/15 3:00,1011,1011.1
2024/7/15 4:00,1010.9,1011.3
2024/7/15 5:00,1011.1,1011.3
2024/7/15 6:00,1011.4,1011.5
2024/7/15 7:00,1011.7,1011.6
2024/7/15 8:00,1011.9,1012
2024/7/15 9:00,1012.1,1011.8
2024/7/15 10:00,1012,1012.2
2024/7/15 11:00,1012,1012.6
2024/7/15 12:00,1011.8,1012.4
2024/7/15 13:00,1011.4,1012.2
2024/7/15 14:00,1011.7,1011.7
2024/7/15 15:00,1011.8,1012.1
2024/7/15 16:00,1012.2,1012.2
2024/7/15 17:00,1012.1,1012.4
2024/7/15 18:00,1012.6,1012.9
2024/7/15 19:00,1013.2,1013.3
2024/7/15 20:00,1013.5,1013.7
2024/7/15 21:00,1013.7,1014.3
2024/7/15 22:00,1013.3,1014.3
2024/7/15 23:00,1013.7,1013.9
2024/7/16 0:00,1013.4,1014.2
2024/7/16 1:00,1012.8,1014
2024/7/16 2:00,1012.6,1013.4
2024/7/16 3:00,1013,1013.1
2024/7/16 4:00,1013.3,1013.6
2024/7/16 5:00,1013.6,1013.7
2024/7/16 6:00,1014.1,1014.1
2024/7/16 7:00,1014,1014.5
2024/7/16 8:00,1014,1014.4
2024/7/16 9:00,1013.7,1014.2
2024/7/16 10:00,1013.6,1014.1
2024/7/16 11:00,1013.3,1014
2024/7/16 12:00,1013,1013.5
2024/7/16 13:00,1012.6,1013
2024/7/16 14:00,1012.3,1012.9
2024/7/16 15:00,1012.2,1012.6
2024/7/16 16:00,1012.1,1012.4
